step,train_loss,test_loss,reg,subnode_act_mean,edge_act_mean,act_scale_mean,act_scale_spline_mean,coef_mean
0,8.07797379449772e-06,0.006014488117840813,95.06889747741391,22.31017736829541,16.60828058752776,22.681958925719893,22.681958925719893,3.8383974787053083
1,3.6035940883225874e-12,0.015506862343006599,235.05051190967313,56.81045256780827,41.92150749931151,57.571983648190546,57.571983648190546,6.12314421325156
2,4.218847493575593e-18,0.02182760234430667,369.93741145404726,89.71810369492451,66.29696338591418,91.19235500867224,91.19235500867224,7.738457993589784
3,0.0,0.02301789501272172,399.7356897323528,96.97599220037492,71.65761555223514,98.6192907681678,98.6192907681678,8.051384315692744
4,0.0,0.02301789501272172,399.73568973235314,96.97599220037492,71.65761555223514,98.6192907681678,98.6192907681678,8.051384315692744
5,0.0,0.023017895012721716,399.73568973235297,96.97599220037492,71.65761555223514,98.6192907681678,98.6192907681678,8.051384315692744
6,0.0,0.023017895012721706,399.73568973235314,96.97599220037495,71.65761555223517,98.61929076816784,98.61929076816784,8.051384315692756
7,0.0,0.023017895012721706,399.73568973235325,96.97599220037495,71.65761555223517,98.61929076816784,98.61929076816784,8.051384315692756
8,0.0,0.023017895012721706,399.73568973235297,96.97599220037495,71.65761555223517,98.61929076816784,98.61929076816784,8.051384315692756
9,0.0,0.023017895012721702,399.735689732353,96.97599220037498,71.65761555223519,98.61929076816787,98.61929076816787,8.051384315692768
10,0.0,0.023017895012721702,399.73568973235325,96.97599220037498,71.65761555223519,98.61929076816787,98.61929076816787,8.051384315692768
11,0.0,0.023017895012721706,399.7356897323535,96.97599220037498,71.65761555223519,98.61929076816787,98.61929076816787,8.051384315692768
12,0.0,0.023017895012721654,399.7356897323535,96.97599220037498,71.6576155522352,98.61929076816789,98.61929076816789,8.051384315692777
13,0.0,0.023017895012721654,399.73568973235325,96.97599220037498,71.6576155522352,98.61929076816789,98.61929076816789,8.051384315692777
14,0.0,0.023017895012721654,399.7356897323532,96.97599220037498,71.6576155522352,98.61929076816789,98.61929076816789,8.051384315692777
15,0.0,0.023017895012721626,399.73568973235314,96.97599220037502,71.65761555223521,98.61929076816793,98.61929076816793,8.05138431569279
16,0.0,0.023017895012721622,399.73568973235325,96.97599220037502,71.65761555223521,98.61929076816793,98.61929076816793,8.05138431569279
17,0.0,0.023017895012721622,399.7356897323532,96.97599220037502,71.65761555223521,98.61929076816793,98.61929076816793,8.05138431569279
18,0.0,0.02301789501272161,399.7356897323534,96.97599220037507,71.65761555223524,98.61929076816796,98.61929076816796,8.051384315692806
19,0.0,0.02301789501272161,399.73568973235336,96.97599220037507,71.65761555223524,98.61929076816796,98.61929076816796,8.051384315692806
