step,train_loss,test_loss,reg,subnode_act_mean,edge_act_mean,act_scale_mean,act_scale_spline_mean,coef_mean
0,0.1292345292297735,0.14512435165654128,6.229135676952499,0.581064099055423,0.31997965915261817,0.43554480214818325,0.24257946026959198,0.15902552219281216
1,0.059780247942739534,0.06822842513128252,9.357901634931823,1.1447975600771612,0.5471113212841484,0.6572639973734805,0.5416458037797581,0.27234857910651616
2,0.03501452409522227,0.050471716951640634,14.193519400418182,1.9233176872677706,0.8095548655775756,1.0490667794730588,0.9827272621140041,0.403382327999259
3,0.03295633840786048,0.05048908502712843,15.186612660574623,2.0821328907087318,0.8647496357460259,1.133069321527917,1.0711133264407235,0.4296427064124695
4,0.029544008150344844,0.04306338584563127,16.898060144847808,2.3288675766907376,0.9467139422750788,1.2692423011512217,1.2150775730116088,0.490352493273725
5,0.02718360445123021,0.03425173058833404,17.892927145620295,2.4683150146737733,0.9963834752964293,1.346731678808823,1.295241148577123,0.5028958889608747
6,0.02549260578310868,0.030519925824584432,18.579835685566717,2.562912531631071,1.028230689881187,1.4000823612766309,1.35078258876242,0.5406201153785103
7,0.02497654367671183,0.029960356919120464,18.46836006176855,2.5438513275098096,1.02471902256858,1.3893318603224338,1.3388883958293618,0.5501085444553555
8,0.024129778835202727,0.028961188599825702,17.701593647658505,2.4260509175983627,0.983115017566015,1.325105715081506,1.2727307277793338,0.5433130480695133
9,0.02381343696939716,0.02818395458656993,17.235292770953865,2.3617369482517017,0.9622696370905682,1.288712050454302,1.234346144557808,0.5414111128383385
