step,train_loss,test_loss,reg,subnode_act_mean,edge_act_mean,act_scale_mean,act_scale_spline_mean,coef_mean
0,0.026865930141569426,0.026865930141569426,3.9015652316305416,0.47049676310018956,0.3619033809231396,0.5078125313963054,0.5078125313963054,0.7908573695077328
1,0.025957312159637088,0.025957312159637088,3.932280611274307,0.4767333818604198,0.36695491948157394,0.5116638948673675,0.5116638948673675,0.8755440560405576
2,0.025146243870129963,0.025146243870129963,3.937866644033119,0.4772864621281709,0.36856906430303094,0.5139575226365753,0.5139575226365753,0.8913839168345555
3,0.02498968094693869,0.024989680946938687,3.9264426227858618,0.47414524130022195,0.3654879661379695,0.5097797596425526,0.5097797596425526,0.840414603221641
4,0.02498821890622225,0.02498821890622225,3.9274181232896894,0.4745925424080366,0.36588381343359844,0.510449369765781,0.510449369765781,0.8376575495109235
5,0.02498821758532556,0.02498821758532556,3.927415481603015,0.474590904306997,0.36588307797531694,0.5104483476293362,0.5104483476293362,0.8379555381561713
6,0.024988215286108416,0.02498821528610842,3.9274121189517652,0.4745943229583398,0.3658791894282569,0.5104401121657761,0.5104401121657761,0.8386746775587811
7,0.024988160019464564,0.024988160019464564,3.9272927027586615,0.4746083678128599,0.3658539035885747,0.5104126016741026,0.5104126016741026,0.8508278702803401
8,0.02498785331426133,0.024987853314261326,3.927399422330145,0.4746068992271411,0.365916604018113,0.5105313558913143,0.5105313558913143,0.9089954174584127
9,0.024987555442450703,0.024987555442450706,3.9273453842114963,0.4745545096950215,0.3658721551103882,0.5104414050648954,0.5104414050648954,0.9416532016969511
