step,train_loss,test_loss,reg,subnode_act_mean,edge_act_mean,act_scale_mean,act_scale_spline_mean,coef_mean
0,0.026865930141569426,0.026865930141569426,3.9015652316305416,0.47049676310018956,0.3619033809231396,0.5078125313963054,0.5078125313963054,0.7908573695077328
1,0.025957312159637088,0.025957312159637088,3.932280611274307,0.4767333818604198,0.36695491948157394,0.5116638948673675,0.5116638948673675,0.8755440560405576
2,0.025146243870129963,0.025146243870129963,3.937866644033119,0.4772864621281709,0.36856906430303094,0.5139575226365753,0.5139575226365753,0.8913839168345555
3,0.02498968094693869,0.024989680946938687,3.9264426227858618,0.47414524130022195,0.3654879661379695,0.5097797596425526,0.5097797596425526,0.840414603221641
4,0.02498821890622225,0.02498821890622225,3.9274181232896894,0.4745925424080366,0.36588381343359844,0.510449369765781,0.510449369765781,0.8376575495109235
5,0.02498821758532556,0.02498821758532556,3.927415481603015,0.474590904306997,0.36588307797531694,0.5104483476293362,0.5104483476293362,0.8379555381561713
6,0.024988215286108416,0.02498821528610842,3.9274121189517652,0.4745943229583398,0.3658791894282569,0.5104401121657761,0.5104401121657761,0.8386746775587811
7,0.024988160019464564,0.024988160019464564,3.9272927027586615,0.4746083678128599,0.3658539035885747,0.5104126016741026,0.5104126016741026,0.8508278702803401
8,0.02498785331426133,0.024987853314261326,3.927399422330145,0.4746068992271411,0.365916604018113,0.5105313558913143,0.5105313558913143,0.9089954174584127
9,0.024987555442450703,0.024987555442450706,3.9273453842114963,0.4745545096950215,0.3658721551103882,0.5104414050648954,0.5104414050648954,0.9416532016969511
10,0.024987411422423087,0.02498741142242309,3.927392687556869,0.4746155038251486,0.36588005920853606,0.5104473424299316,0.5104473424299316,0.9515798681292779
11,0.02498722872205841,0.02498722872205841,3.9274688849543598,0.47462945178864696,0.3658761059872825,0.5104177083308837,0.5104177083308837,0.9800040854466557
12,0.02498702454128482,0.02498702454128482,3.927166322820021,0.4745542958932284,0.3658245519742739,0.5103773973254913,0.5103773973254913,1.0136827789339224
13,0.024986684558763746,0.02498668455876375,3.9276198304981813,0.47467310055262296,0.3659207572515593,0.5104822823910916,0.5104822823910916,1.06090816756629
14,0.024986281196445328,0.024986281196445328,3.927589392072636,0.47466979829438494,0.36592821580652,0.5105079325849932,0.5105079325849932,1.1274882588607809
15,0.024986071378179722,0.024986071378179722,3.9274456578339474,0.47458578765721665,0.3658782603100078,0.5104289736994865,0.5104289736994865,1.1735540785883825
16,0.024985544196414744,0.024985544196414747,3.9269207520655858,0.47459165518174906,0.36579275868273764,0.5103682366678644,0.5103682366678644,1.3430499036138672
17,0.024985047359384508,0.024985047359384508,3.9275343594423795,0.4746753079502628,0.36591283467462943,0.5104864998708922,0.5104864998708922,1.549472168138653
18,0.024984680343986272,0.024984680343986272,3.9268268614040442,0.47454471443505786,0.3657507957597287,0.510294754557729,0.510294754557729,1.8460258110894603
19,0.024984074684615245,0.024984074684615245,3.9273503011817033,0.47467370631450384,0.365831994721893,0.5103457524830703,0.5103457524830703,2.1867631983109024
20,0.02498334809260706,0.02498334809260706,3.92749313975329,0.4746506051300261,0.3658424433363112,0.5103321181934992,0.5103321181934992,2.449236486280389
21,0.02498289488904326,0.024982894889043258,3.9270863327006187,0.4746552189197778,0.3657733428843125,0.5102784702056933,0.5102784702056933,2.7364686391939697
22,0.02498245892229354,0.02498245892229354,3.926717727825983,0.4745143893288242,0.3657041922047402,0.5102144319904965,0.5102144319904965,2.945183287087674
23,0.024982083064930664,0.024982083064930667,3.927020655935511,0.474594593601998,0.3657753163555759,0.5103006397611497,0.5103006397611497,3.2300565894638233
